"ASV_hash","Station_1","Station_10","Station_11","Station_12","Station_13","Station_14","Station_15","Station_16","Station_17","Station_18","Station_19","Station_2","Station_20","Station_21","Station_22","Station_3","Station_4","Station_5","Station_6","Station_7","Station_8","Station_9"
"83f7017739336f40476cc284ea68b742",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,6,0,0,0
"83f7718300d657ce53ec1fe3bfa77205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"8d36d4716c3478ffe62270edaa52a8f2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,15,52,21,0,11,0
"9b2b57c50fea0cf332490ac48bf20ad6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"a0940a577bf265f7ac42c07c7f149980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,15,0,9,0,0
"a0efe1662b0b68ddaa92df12f2ec6232",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0
"a97f25d15931283d6ab6a5e7f04d2df9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"aab751405448244a67ac1c5ee9c4f393",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"ac49d5f417a627e237c1df37b73d2d58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,36,0,17,0,0
"adf553fcd6f887355626260646b31c1d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"aed5e6a3fe06bfb041ef6e1ee5a8183c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"b0645922dba0068ba006153ddca0f830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"bda634596eca5918724f01957d01727f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"beec05950c5b203d5b4ba494337ffffc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,9,0,0
"c7e5c8878f7ccc769940266cbfce412d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"cafefedd88cb924d91c00fb892d7a958",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
"cb720b6b4e6874d6c97811e9942d8cec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
"ce6678556da0f75b0daa004db45548d0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0
"cea486a5eec58ce1d8c483f72d1aab74",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"d75721f003820130f9898822d3d96a44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"d7ecac6c173c39df90425d6e62f6d117",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,46,0,0,0,0
"dfe8014c9344051602b231a47f9ed0ef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"e34466f3ae98b68b25a2874756db39f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"e7294c2cdd87725938726f1b4c5f0413",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0
"e7fefeb6169f98e4c9585156e8fa4683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"ec9b689af95bfc1f8e69edf04061aae4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,8,0
"ef479dc2a3c08cca4131511b87f003d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"f0dcb9fbc3d3f9a954f3c7d13b7dd85b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"f253d8aa72c2fd53378530f1e8b817e9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"f83dc3391ed47bba2d45d2dd9acc5555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"00cfab26f510f7d6e4d38ec022fe3d19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,0,0,0,0
"015059b243c59a7004c7ffe6335ab2cd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"07266ddcd68a0f00dfc29ae2c7536fa3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"1a656374241d89bc0049b8a67d94e1a7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"242b3ac769d119bf0a1c20ab48b45ccd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
"2c49ddd93717f329e40f8f556f78ac12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0
"342ddb983642b2180da7ec2da267ae3c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"35254ca51eeb502bbe847bc8d88bfa3a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"41959d01c5bbaa855e090f1aca7e564a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0
"4a93da12f97948ef81cad238a3cd3944",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"4e431b2be0cc80688a58856d183960ba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
"516fd4382423de12413f67122dce2cc1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"71052a03dead5153b941c1282981f40f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0
"8a1c84f02eddb6c288826ad9c0c30595",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"9e6ca1f695da65da0db91b1223400279",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,6,0,0,0
"a9ba6553e6c22e118831418d89f31251",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2234,0,0,0,0,0
"ad30d9245798712a26bed67404b9500f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,0,0,0
"b01d46a4a43b00c395abe3105d762c0c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"b3ab8a76d0e4dea0fbbc10b0a1d28fa3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"c70c27ea1aa3bd36cf7d1c6f3e6964f7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,23,17,0,0,0
"dc7a2caf1b761b17cbd869c02f679867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,4
"e49b752959fa2caaeb5dcb1bf7c43085",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"f56e0d2c2ecd3a5884d0b332e86ff3a0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0
"f9d99d333a9f2fcb6e554c390a170962",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"006de53fd9a51d44c3b9de2908c4692b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"0166bce6062986c73374742502470664",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"057c45fc8b9b0f993bcbbfca29f1329c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"06e517b037548b153072c8310dbbdcca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0
"0d24ed3aa5dac11a25a099717066e722",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0
"0de5666ef9b445f6b08f08b34b39b62c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"107894a2a38bcb30cac1969db6c7bebd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
"116eb2c7ac77edc1c606810304f57fa3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
"11c48c00d53a4548d0355a19baa0912c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"17539bbe5838d34d771cb8ed7ea8cd8d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"19a10ba643cdf376c8b0b8abb763f336",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"1ae265a060a1ff610ac4698f80ad9df8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
"1d2de5577ac0226b8283af3f87c6742d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5
"206a901daf94ab59d2d11bdec2573bdf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"217e9f019f1f71d40d188dd8cd5856f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
"22f254d6e601aa67bd58a0c35f91841b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0
"239dba48fa1b746d63a0afcdc0e289e9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"263cc868e1904923c1232c6ba14dd64e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"29e423890ffb848a8c3da67157e007d2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"2a1edc2f3366ef6b7203ccbc8e09a94b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"2c903e1eed129344252e1f1fecdd0553",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"2fd96036d42fc98a0eed44ec25e4266d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"31e11d7110448a2732a9d7fa421a85f6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
"3233d64689b6f9179ab34abb389a3123",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0
"32937a6b3033e7fdb3f4a5081ca40fc4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"33ea0701ac686a6885ed970eda37cfe0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"34fce6e925975e17a26266523836c8cc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
"364e05e80ae1dba26127f71c5f76b529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"3d85548917c2962311fa30679e9853b1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0
"4131ed55628bfae596c691d896e1e610",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"41761d558e8aab9a600fac6ad6a4027c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
"433560bf5b37e3c86502cd98bb318396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"4347759ada5d26da5549aa48e693bb6f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
"445f355d8e297ee694c86f4f54f01b07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"4477dc2a246422949dec596b1ddfc5b4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"4a77ab8c373fa4e1be1ae1dc97e32aaa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0
"4cf960dc2ca47a6ae9a779d7644e418b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,9,0,0,0
"4d95cf777ad3e4a6605d2406d6512d29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3
"4f49fab0bea5a95af2998a2ef12f2248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"507e2ceecc64a8c7228389112277be69",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"51a58a5b0683b2060afacdc81dbbb268",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"53480f1fd5839e837941ad729de8c5af",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"5451a5b2f4ef79609fe999c477a2ae6b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"5d17aaab220cd23fd574a3b0e8ab3b3c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"5e2faeee6674c1d747eefd6c8d0e2f9d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
"5e601d359a77c724b003f80ec914d07e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"5f20a93033f956b7926480cadc30d5f7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0
"60312744a71aeabc9c11354a656c0724",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"608b0181ad66502da5a360415278d216",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"60bb3b12b78d2d7a2becd14ab6617576",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"625e2ac9e312226a9591b3e9c634c1e8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,0,0
"62706176babf12a0394965fbb6a219b2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"64979c7cf8639a73ba48d0471d19fba5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"656d47549a611be6a9120bc7b83daf7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"657833b2961f312ab79f46aeac09c89b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"6621951ae88e73250d5ffa7ab4f4635b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"66fbce529a756238fb5c92f49ca98716",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"68c9e392f78a9dee3458fccaa87d6cc0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"6a0b9e7e416a14ff6192e1533471617d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"6b0fedbd8c0301161dbca649857a6727",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"6e720f19005a1de2aa019d85d24f3135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"706f56ea07af637010016e0e7bf05e16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"7352136719ba75d2e484d8b50073e20e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,11,0,0,0
"739d252e0830d66d071ff8b3f2054d82",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,4,16,0,0
"75f85bc46250d61863ac9230e2b903dd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"76171deb672cad996543d83911ce0954",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"783a2a370776ebc0f177085871963891",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"7996a0ee55c6198bfaa4750c7ea4362c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,0
"79e97edcd1393acfb8c679a4faef38dc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"7c814af692d2315266194f76ab824c39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,0,0,0
"7f8ab6d245a09f8a7c6fa8591c9a4978",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"807eacf6dcf522bdecd02cf3a6f79bf4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"861471dd5b97c451e206e8fe0973bf44",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0
"8767983a4a06a8de6ec15ed0c52aca79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"88ef86d81534868395fb67e798019dcc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"8fd3d92296633e12b80b2803bd776527",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"949c4b655f2472c2e55f3b31655b5dad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
"9544007a18dc1fa4047e62fb43c4a4e2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0
"96b5e6da4440761ded59b75db453f05f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"96e345f9e06aabc3e9424a82af2cc56b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"9925bd900c1952e931aa2e683876f8e6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"9e97b8e85bd7333b33b64863f930354f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,15,11,0
"9f341249ddc150c4595a05c80a6ab7bf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"9f52918c3be8f3d935f25ea29619de49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,2,0,0
"a234e620c05415ff724d20b4fc75b5db",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"a3c68e37584d79dcb3f844c97073f505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
"ac7b8b6c4adada75f2410e3e5607c990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"acd51fd9416ea7c6ba44773304d8e6b5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
"ad3d7761d2faab8ab17296392ebd2761",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"aec516ea70630df5d58b94f3b2c894f5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"b4f407aa4fddc23192b3ea8829083873",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"b5c112b33ed051c1181143ce3d4e2a62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5
"b6632aa13513e11c32a6e8254037c39b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0
"bc68c9facbafa6ffe12f1040c534c88b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"bf9900cf5b288563c3ba985e130d413c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"c26326f5d193e6b7ef64f5bd7ddfedfe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"c28a6f8707f210d32fd4ef86901df9da",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"c2c3a0866a14cae4a79daac3b05a4b07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0
"c611a93d01ffccfed9c3ee1e1036f679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
"c7c23ba83904b61f23131be8a57b54ea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3
"ceb8ea04a885087a7f1f56051ec5ab68",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"cf163b2cbd9823f4b6bbc08a4eeea809",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"d39a1a5ac15e598528d94dc92f9c64b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,4,0,0
"d5dd92cf9146d006e93c60503edf6ace",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"da7b6490e7b74dddbf17b97419c698ae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"e108ddaf02eca02a205410d23cc7a8fa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"e1158d1673521c1a9f99330e4ca2f0d8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"e2650fb93ff6c8c97c1d71f8cdb2f3c8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0
"e583fb826e38da9e187c36e3ab4ff6b6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"e8280ba09c7213c66668553a0f8cb0f5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"ed6b24410b8db018bc4dbfbcd0e95e1d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"edb62817958b2b6502210cd959be4ec8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,4,0,0
"ee5e5c9bbfebd808c49eadbc2daa284c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"ef9429bf4ccc498b32d38fcd75c1cbcc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,0
"efca1cc1ddc4a0cf18744046fcb51d67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"f0c495bcf669b47183d4d642b2de6227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"f100143757c1e470072a773425a62847",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
"f3c32b4103539ea2928ba2912fb464c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,17,0,0,0
"f8c870b917462f77dad402c3221a611e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"fc560a5a1ee3a1df00a1d37bbe640bbd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"ff90a1d377b08052f51f1724a6e52445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
"ff9ed165c4c162854f6f38de9720e505",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"018ff9370cad6a596201a069030eb608",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"03ab4513bae09891380fdf6306f80424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"0f42e5aab70526a500b159d07f468687",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0
"1277ae83b35fe8e52f88209c15bd9efc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"1387ceea7aaa44e25939479deb5b9f7c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0
"17e79e7428e1faaee8e0f51182338103",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"227aaf9a1077c191f8f2cd743ca355f2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
"3bdb1b23136e9e81d05d89d726e4acb8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0
"3e3b45ca908ed18d811b5ccd94feef85",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"3f37ddcc4412134a188dd52ca5204708",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"44acfc3a2c15e75e85d32f995ee0b1c6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"5835a95ccc5d7920f37ae77774280e81",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"5cbe57fbece4f3997e990771008843e1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"790a23752e3b1cd060558a06e1a4d89a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"7a6f0678e50197057a85881739511d13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"8f203a060515c20eb5d468b9e8edd8c9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"983a3ecd3f9580f2dfbba5027ed4c181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
"b51ea50689a381207ab13fe65020f888",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"c99b9e5e036fb5691542dc0dda933b07",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"c9b3e073d6772782abe5299641442bbc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"cb9a89e4b7b2abf3cca252dcb84071b7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0
"d12e1cb43a1d8838c8d83967972e2156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0
"d15c4d9f3c9d376a2e4259d411de0d4f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"d8850473564e3ff315eafd65f49ffee8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"e0e57dd2cadee714295779466405b736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0
"e24a6b3022f9de6be2ecd0d449610fed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0
"ecae9c7831206f1f5356685b972081d2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"f7eab39cc23a527acd3ee71b91c794d2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
"107649c54fddd53ff9f0bb5aeba0caec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"19dd65550939d5e857c1f4f2e4988948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"1ea73fefb443b8ab3497b15dd8fb1172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
